........................................................................................................................................................................|...#.....#.........
..........#............#.....|...............|.......#..............#......|#####################................#......................#...................................................
..........#............#.....|...............|.......#..............#......|.....................................#......................#...................................................
..........#............#.....|...............|.......#..............#......|.....................................#......................#...................................................
..........#............#.....|...............|.......#..............#......|.....................................#......................#...................................................
..........#............#.....|...............|.......################......|.....................................########################...................................................
..........#............#.....|...............|.............................|................................................................................................................
..........#............#.....|...............|.............................|................................................................................................................
..........#............#.....|...............|.............................|................................................................................................................
..........#............#.....|...............|.............................|................................................................................................................
..........##############.....|...............|.............................|................................................................................................................
.............................|........#------|--------------------------------------------..................................................................................................
.............................|........#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|..................................................................................................
.............................|........#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|..................................................................................................
.............................|........#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|..................................................................................................
.............................|........#~~~~~~~~~~~~~~~~~~~#~~~~~#~~~~~~~~~~~~~~~~~~~~~~~#|..................................................................................................
.............................|........#~~~~~~~~~~~~~~~~~~~#~~~~~#~~~~~~~~~~~~~~~~~~~~~~~#|..................................................................................................
.............................|........#~~~~~~~~~~~~~~~~~~~#######~~~~~~~~~~~~~~~~~~~~~~~#|..................................................................................................
.............................|........#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|..................................................................................................
.............................|........#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|..........................#.......................................................................
.............................|........#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|..........................#...........................#...........................................
.............................|........###################################################|..........................#...........................#...........................................
.............................|...........................................................|..........................#...........................#...........................................
.............................|...........................................................|..........................#...........................#...........................................
.............................|...........................................................|..........................#...........................#...........................................
.............................|...........................................................|..........................#...........................#...........................................
.............................|...........................................................|..........................#...........................#...........................................
.............................|...........................................................|..........................#...........................#...........................................
...................#.........|.................................................#---------|-----------...............#...........................#...........................................
..#................#.........|.................................................#~~~~~~~~~~~~~~~~~~~#|...............#...........................#...........................................
..#................#.........|.................................................#~~~~~~~~~~~~~~~~~~~#|...............#...........................#...........................................
..#................#.........|.................................................#~~~~~~#####~~~~~~~~#|...............#...........................#...........................................
..#................#.........|.................................................#~~~~~~#...#~~~~~~~~#|...............#...........................#...........................................
..#................#.........|.................................................#~~~~~~#...#~~~~~~~~#|...............#...........................#...........................................
..#................#.........|.................................................#~~~~~~#...#~~~~~~~~#|...............#...........................#...........................................
..#.......#..#.....#.........|.................................................#~~~~~~#...#~~~~~~~~#|...............#...........................#...........................................
..#.......#..#.....#.........|.................................................#~~~~~~#...#~~~~~~~~#|...............#...........................#...........................................
..#.......#..#.....#.........|.................................................#~~~~~~#####~~~~~~~~#|...............#############################...........................................
..#.......#..#.....#.........|.................................................#~~~~~~~~~~~~~~~~~~~#|.......................................................................................
..#.......#..#.....#.........|.................................................#~~~~~~~~~~~~~~~~~~~#|.......................................................................................
..#.......####.....#.........|.................................................#~~~~~~~~~~~~~~~~~~~#|.......................................................................................
..#................#.........|.................................................#####################|.......................................................................................
..#................#.........|.......#..............................................................|.......................................................................................
..##################.........|.......#.........................#....................................|.......................................................................................
.............................|.......###########################....................................|.......................................................................................
.................------------|-----.................................................................|.......................................................................................
.................|#~~~~~~~~~~~~~~#|.................................................................|.......................................................................................
.................|#~~~~~~~~~~~~~~#|.....................................................#....#......|.......................................................................................
.................|#~~~~~~~~~~~~~~#|.....................................................#....#------|--.....................................................................................
.................|#~~~~~~~~~~~~~~#|.....................................................#....#~~~~~~~#|.....................................................................................
.................|#~~~~~~~~~~~~~~#|..............................................#......#....#~~~~~~~#|.....................................................................................
.................|#~~~~~~~~~~~~~~#|..............................................#......#....#~~~~~~~#|.....................................................................................
.................|#~~~~~~~~~~~~~~#|..............................................#......#....#~~~~~~~#|.....................................................................................
.................|#~~~~~~~~~~~~~~#|..............................................#......#....#~~~~~~~#|.....................................................................................
.................|#~~~~~~~~~~~~~~#|..............................................#......#....#~~~~~~~#|.....................................................................................
.................|#~~~~~#~~#~~~~~#|..............................................#......######~~~~~~~#|.....................................................................................
.................|#~~~~~#~~#~~~~~#|..............................................#~~~~~~~~~~~~~~~~~~~#|.....................................................................................
.................|#~~~~~####~~~~~#|..............................................#~~~~~~~~~~~~~~~~~~~#|.....................................................................................
.................|#~~~~~~~~~~~~~~#|..............................................#~~~~~~~~~~~~~~~~~~~#|..................................................................#..................
.................|#~~~~~~~~~~~~~~#|..............................................#####################|.........................................#........................#..................
.................|################|...................................................................|.........................................#........................#..................
.................|................|...................................................................|.........................................#........................#..................
.................|................|...................................................................|.........................................#........................#.............#....
.................|................|...................................................................|.........................................#........................#...#.........#....
.................|................|...................................................................|.........................................#........................#...#.........#....
.............#...|................|...................................................................|.........................................#........................#...#.........#....
......#......#...|................|...................................................................|.........................................#........................#...#.........#....
......#......#...|................|..........................................................---------|-------#.................................#........................#...#.........#....
......#......#...|................|..........................................................|#~~~~~~~~~~~~~~~#........................#........#.............######.....#...#.........#....
......#......#...|................|..........................................................|#~~~~~~~~~~~~~~~#........................#.#......#.............#....#.....#...#.........#....
......#......#...|................|..........................................................|#~~~~~~~~~~~~~~~#........................#.#......#.............######.....#...#.........#....
......#......#...|................|..........................................................|#~~~~~~~~~~~~~~~#........................#.#......#........................#...#.........#....
......#......#...|................|..........................................................|#~~~~~~~~~~~~~~~#........................#.#......#........................#...#.........#....
......#......#...|................|..........................................................|#~~~~~~~~~~~~~~~#........................#.#......#........................#...###########....
......########...|................|..........................................................|#~~~~~~~~~~~~~~~#........................#.#......#........................#..................
.................|................|..........................................................|#~~~~~~~~~~~~~~~#........................#.#......#........................#..................
.................|................|..........................................................|#~~~~~~~~~~~~~~~#........................###......#........................#..................
.................|................|..........................................................|#~~~~~~~~~~~~~~~#.................................#........................#..................
.................|................|..........................................................|#~~~~~~~~~~~~~~~#.................................#........................#..................
.................|................|......................................#...................|#~~~~~~~~~~~~~~~#.................................#........................#..................
.................|................|........#...................#.........#...................|#~~~~~~~~~~~~~~~#.................................#........................#..................
.................|................|........#.............#.....#.........#...................|#################.................................##########################..................
.................|................|........#.............#.....#.........#...................|..............................................................................................
.................|................|........#.............#.....#.........#...................|..............................................................................................
.................|................|........#.............#.....#.........#...................|..............................................................................................
.................|................|........#.............#.....#.........#...................|..............................................................................................
.................|................|........#.............#.....#.........#...................|..............................................................................................
.................|................|........#.............#.....#.........#...................|..............................................................................................
.................|................|........#.............#.....#.........#...................|..............................................................................................
.................|................|........#.............#.....#.........#...................|..............................................................................................
.................|................|........#.............#.....#.........#..........#--------|--------......................................................................................
.................|................|........#.............#.....#.........#..........#~~~~~~~~~~~~~~~#|......................................................................................
.................|................|........#.............#.....#.........#..........#~~~~~~~~~~~~~~~#|......................................................................................
.................|................|........###############.....#.........#..........#~~~~~~~~~~~~~~~#|..................................#...................................................
.................|................|............................#.........#..........#~~~~~~~#~#~~~~~#|..................................#..........#........................................
.................|................|............................#.........#..........#~~~~~~~#~#~~~~~#|..................................#..........#...........#......#.....................
.................|................|............................#.........#..........#~~~~~~~#~#~~~~~#|..................................#..........#...........#......#.....................
.................|................|............................###########..........#~~~~~~~###~~~~~#|..................................#..........#...........#......#.....................
.................|................|.................................................#~~~~~~~~~~~~~~~#|..................................#..........#...........#......#.....................
.................|.....#.........#|.................................................#~~~~~~~~~~~~~~~#|..................................############...........#......#.....................
.................|.....#.........#|.................................................#################|.........................................................########.....................
.................|.....#.........#|..................................................................|......................................................................................
.................|.....#.........#|..................................................................|......................................................................................
.................|.....#.........#|.........#........#...............................................|.................................#....................................................
.................|.....#.........#|.........#........#...............................................|...............................#.#....................................................
.................|.....#.........#|.........#........#...............................................|...............................#.#....................................................
.................|.....#.........#|.........##########...............................................|...............................#.#....................................................
.................|.....#.........#|..................................................................|...............................#.#....................................................
.................|.....#.........#|..................................................................|...............................#.#....................................................
.................|.....###########|..................................................................|...............................#.#....................................................
.................|................|....................................................--------------|-------#.......................#.#....................................................
.................|................|....................................................|#~~~~~~~~~~~~~~~~~~~~#.......................#.#....................................................
.................|................|....................................................|#~~~~~~~~~~~~~~~~~~~~#.......................#.#....................................................
.................|................|....................................................|#~~~~~~~~~~~~~~~~~~~~#.......................#.#....................................................
.................|................|....................................................|#~~~~~~~~~~~~~~~~~~~~#.......................#.#....................................................
.................|................|....................................................|#~~~~~~~~~~~~~~~~~~~~#.......................#.#....................................................
.................|................|....................................................|#~~~~~~~~~~~~~~~~~~~~#.......................#.#....................................................
.................|................|....................................................|#~~~~~~~~~~~~~~~~~~~~#.......................#.#....................................................
.................|................|....................................................|#~~~~~~~~~~~~~~~~~~~~#.......................#.#....................................................
.................|................|....................................................|#~~~~~~~~~~~~~~~~~~~~#.......................#.#....................................................
.................|................|....................................................|#~~~~~~~~~~~~~~~~~~~~#.......................#.#....................................................
.................|................|....................................................|#~~~~~~~~~~~~~~~~~~~~#.............#.........###....................................................
.................|................|....................................................|#~~~~~~~~~~~~~~~~~~~~#.............#..#.............................................................
.................|................|....................................................|######################.............#..#.............................................................
.................|................|....................................................|...................................#..#.............................................................
.................|................|....................................................|...................................#..#.............................................................
.................|................|....................................................|...................................#..#.............................................................
.................|................|....................................................|...................................#..#.............................................................
.................|................|....................................................|.....#.........................#...####.............................................................
.................|................|....................................................|.....#.........................#....................................................................
.................|................|....................................................|.....#.........................#....................................................................
.................|................|......................................#.#...........|.....#.........................#....................................................................
.................|................|......................................#.#...........|.....#.........................#....................................................................
.................|................|.................................#....#.#-----------|--...#.........................#....................................................................
.................|................|.................................#....#.#~~~~~~~~~~~~#|...#.........................#....................................................................
.................|................|.................................#....#.#~~~~~~~~~~~~#|...###########################....................................................................
.................|................|.................................#....#.#~~~~~~~~~~~~#|..................................................................#...............................
.................|................|.................................#....#.#~~~~~~~~~~~~#|..................................................................#...........................#...
.................|................|.................................#....#.#~~~~~~~~~~~~#|..................................................................#...........................#...
.................|................|.................................#....#.#~~~~~~~~~~~~#|..................................................................#...........................#...
...#........#....|................|........#........................#....#.#~~~~~~~~~~~~#|............................#.....................................#...........................#...
...#........#....|................|......#.#........................#....#.#~~~~~~~~~~~~#|............................#..#..................................#...........................#...
...#........#....|................|......#.#........................#....#.#~~~~~~~~~~~~#|............................#..#..................................#...........................#...
...#........#....|................|......#.#........................#....###~~~~~~~~~~~~#|............................#..#..................................#...........................#...
...#........#....|................|......#.#........................#~~~~~~~~~~~~~~~~~~~#|............................#..#..................................#...........................#...
...#........#....|................|......#.#........................#~~~~~~~~~~~~~~~~~~~#|............................#..#..................................#...........................#...
...#........#....|................|......#.#........................#~~~~~~~~~~~~~~~~~~~#|............................#..#..................................#############################...
...#........#....|................|......###........................#####################|............................#..#..................................................................
...#........#....|................|......................................................|............................#..#..................................................................
...#........#....|................|......................................................|............................#..#..................................................................
...#........#....|................|......................................................|............................#..#..................................................................
...#........#....|................|......................................................|............................#..#..................................................................
...#........#....|................|......................................................|............................#..#.....................................#............................
...#........#....|................|......................................................|............................#..#.....................................#.......................#....
...#........#....|................|......................................................|............................#..#...#..........#......................#.......................#....
...#........#....|................|..........................................------------|----------#.................#..#...#..........#......................#.......................#....
...#........#....|................|..........................................|#~~~~~~~~~~~~~~~~~~~~~#.................####...#..........#......................#.......................#....
...#........#....|................|..........................................|#~~~~~~~~~~~~~~~~~~~~~#........................#..........#......................#.......................#....
...#........#....|................|..........................................|#~~~~~~~~~~~~~~~~~~~~~#........................#..........#......................#########################....
...##########....|................|..........................................|#~~~~~~~~~~~~~~~~~~~~~#........................#..........#...................................................
.................|................|..........................................|#~~~~~~~~~~~~~~~~~~~~~#........................#..........#...................................................
.................|................|..........................................|#~~~~~~~~~~~~~~~~~~~~~#........................#..........#...................................................
.................|................|..........................................|#~~~~~~~~~~~~~~~~~~~~~#........................#..........#...................................................
.................|................|..........................................|#~~~~~~~~~~~~~~~~~~~~~#........................#..........#...................................................
.................|................|..........................................|#~~~~~~~~~~~~~~~~~~~~~#........................#..........#...................................................
.................|................|..........................................|#######################........................#..........#...................................................
.................|................|..........................................|...............................................#..........#...................................................
.................|................|..........................................|...............................................############...................................................
.................|................|..........................................|..............................................................................................................
..#--------------|----------.....#|..........................................|..............................................................................................................
..#~~~~~~~~~~~~~~~~~~~~~~~#|.#...#|..........................................|..............................................................................................................
..#~~~~~~~~~~~~~~~~~~~~~~~#|.#...#|..........................................|..............................................................................................................
..#~~~~~~~~~~~~~~~~~~~~~~~#|.#...#|..........................................|..........................................................................#...................................
..#~~~~~~~~~~~~~~~~~~~~~~~#|.#...#|..........................................|................................................................#.........#...................................
..#~~~~~~~~~~~~~~~~~~~~~~~#|.#...#|...............................-----------|----------......................................................#.........#...................................
..#~~~~~~~~~~~~~~~~~~~~~~~#|.#...#|...............................|#~~~~~~~~~~~~~~~~~~#|......................................................#.........#...................................
..#~~~~~~~~~~~~~~~~~~~~~~~#|.#...#|...............................|#~~~~~~~~~~~~~~~~~~#|......................................................#.........#...................................
..#~~~~~~~~~~~~~~~~~~~~~~~#|.#...#|...............................|#~~~~~~~~~~~~~~~~~~#|......................................................#.........#...................................
..#~~~~~~~~~~~~~~~~~~~~~~~#|.#####|........................#......|#~~~~~~~~~~~~~~~~~~#|................#....................#................#.........#...................................
..#~~~~~~~~~~~~~~~~~~~~~~~#|......|.............#..........#......|#~~~~~######~~~~~~~#|................#....................#................#.........#...................................
..#~~~~~~~~~~~~~~~~~~~~~~~#|......|.............#..........#......|#~~~~~#....#~~~~~~~#|................#....................#................#.........#...................................
..#~~~~~~~~~~#####~~~~~~~~#|......|.............#..........#......|#~~~~~#....#~~~~~~~#|................#.......#...#........#................#.........#...................................
..#~~~~~~~~~~#...#~~~~~~~~#|......|.............#..........#......|#~~~~~######~~~~~~~#|................#.......#...#........#................#.........#...................................
..#~~~~~~~~~~#...#~~~~~~~~#|......|.............#..........#......|#~~~~~~~~~~~~~~~~~~#|................#.......#...#........#................#.........#...................................
..#~~~~~~~~~~#####~~~~~~~~#|......|.............#..........#......|#~~~~~~~~~~~~~~~~~~#|................#.......#####........#................#.........#...................................
..#~~~~~~~~~~~~~~~~~~~~~~~#|......|.............#..........#......|#~~~~~~~~~~~~~~~~~~#|................#....................#................#.........#...................................
..#~~~~~~~~~~~~~~~~~~~~~~~#|......|.............#..........#......|####################|................#....................#................#.........#...................................
..#########################|......|.............#..........#......|....................|................#....................#................#.........#...................................
...........................|......|.............#..........#......|....................|................#....................#................#.........#...................................
...........................|......|.............#..........#......|....................|................#....................#................#.........#...................................
...........................|......|.............#..........#......|....................|................######################................#.........#...................................
...........................|......|.............############......|....................|......................................................#.........#...................................
...........................|......|...............................|....................|......................................................#.........#...................................
...........................|......|...............................|....................|......................................................#.........#...................................
...........................|......|...............................|....................|......................................................#.........#...................................
...........................|......|...............................|....................|......................................................#.........#...................................
...........................|......|.................#-------------|-------------------------------............................................#.........#...................................
...........................|...#--|--------.........#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|............................................#.........#...................................
...........................|...#~~~~~~~~~#|.........#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|............................................#.........#...................................
...........................|...#~~~~~~~~~#|.........#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|............................................#.........#...................................
...........................|...#~~~~~~~~~#|.........#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|............................................###########...................................
...........................|...###########|.........#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|..........................................................................................
...........................|..............|.........#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|....................................#..#..................................................
...........................|..............|.........#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|....................................#..#..................................................
...........................|..............|.........#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|....................................#..#..................................................
...........................|..............|.........#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|....................................#..#..................................................
...........................|..............|.........#############################################|....................................#..#..................................................
...........................|..............|......................................................|....................................#..#..................................................
...........................|..............|......................................................|....................................#..#..................................................
..........#.......#........|..............|......................................................|....................................#..#..................................................
..........#.......#........|..............|......................................................|....................................#..#..................................................
..........#.......#........|..............|......................................................|....................................#..#..................................................
..........#.......#........|..............|......................................................|....................................#..#..................................................
..........#.......#........|..............|......................................................|....................................#..#..................................................
..........#.......#........|..............|......................................................|...#..#.............................#..#..................................................
..........#.......#........|..............|......................................................|...#..#.............................#..#..................................................
..........#.......#........|..............|....................................................--|---#..#.......#.....................#..#..................................................
..........#.......#........|..............|....................................................|#~~~~#..#.......#....#......#.........#..#..................................................
..........#.......#........|..............|....................................................|#~~~~#..#.......#....#......#.........#..#............................#.....................
..........#.......#........|..............|....................................................|#~~~~#..#.......#....#......#.........#..#............#...............#.....................
..........#.......#.-------|--------#.....|....................................................|#~~~~#..#.......#....#......#.........#..#............#...............#.....................
..........#.......#.|#~~~~~~~~~~~~~~#.....|....................................................|#~~~~#..#.......#....#......#.........#..#............#...............#.....................
..........#.......#.|#~~~~~~~~~~~~~~#.....|....................................................|#~~~~#..#.......#....#......#.........#..#............#...............#.....................
..........#.......#.|#~~~~#####~~~~~#.....|....................................................|#~~~~#..#.......#....#......#.........#..#............#...............#.....................
..........#.......#.|#~~~~#...#~~~~~#.....|....................................................|#~~~~#..#.......#....########.........#..#............#...............#.....................
..........#.......#.|#~~~~#...#~~~~~#.....|....................................................|#~~~~####.......#.....................#..#............#...............#.....................
..........#.......#.|#~~~~#...#~~~~~#.....|....................................................|#~~~~~~~~~~~~~~~#.....................#..#............#.......###.....#.....................
..........#.......#.|#~~~~#####~~~~~#.....|....................................................|#~~~~~~~~~~~~~~~#.....................#..#............#.......#.#.....#.....................
..........#.......#.|#~~~~~~~~~~~~~~#.....|....................................................|#~~~~~~~~~~~~~~~#.....................#..#............#.......###.....#.....................
..........#.......#.|#~~~~~~~~~~~~~~#.....|....................................................|#~~~~~~~~~~~~~~~#.....................####............#...............#.....................
..........#########.|################.....|..........#.........................................|#################.....................................#...............#.....................
....................|.....................|..........#........#................................|......................................................#...............#.....................
....................|.....................|..........#........#................................|......................................................#...............#.....................
....................|.....................|..........#........#................................|......................................................#...............#.....................
....................|.....................|..........#........#................................|......................................................#...............#.....................
....................|.....................|..........#........#................................|......................................................#################.....................
....................|.....................|..........#........#................................|............................................................................................
....................|.....................|..........#........#....................------------|-------------...............................................................................
....................|.....................|..........#........#....................|#~~~~~~~~~~~~~~~~~~~~~~#|...............................................................................
....................|.....................|..........#........#....................|#~~~~~~~~~~~~~~~~~~~~~~#|...............................................................................
